method,rank,scenario_id,template_id,selection_reason,selected_build_id,session_id,mode,ego_collision,inconclusive,regression,execution_id,episode_cost,contributing_pattern_ids,new_pattern_id,target_observations_before_query,history_source_count
Random,1,4179802:fbrt_cutin:initial:14,fbrt_cutin,seeded_random_without_replacement,slow_front_brake2,legacy_regression_seed4179802_slow_front_brake2:Random:8,regression,False,False,False,legacy-4fa3946856a101577d4db806,0,[],,0,1
Random,2,4179802:fbrt_stop_hold_go:initial:25,fbrt_stop_hold_go,seeded_random_without_replacement,slow_front_brake2,legacy_regression_seed4179802_slow_front_brake2:Random:8,regression,True,False,True,legacy-2486140a865599ac85d90287,0,[],,1,1
Random,3,4179802:fbrt_stop_hold_go:core_extra:1,fbrt_stop_hold_go,seeded_random_without_replacement,slow_front_brake2,legacy_regression_seed4179802_slow_front_brake2:Random:8,regression,True,False,True,legacy-3f19ce29c82a501a5012fd5b,0,[],,2,1
Random,4,4179802:fbrt_stop_hold_go:initial:23,fbrt_stop_hold_go,seeded_random_without_replacement,slow_front_brake2,legacy_regression_seed4179802_slow_front_brake2:Random:8,regression,True,False,True,legacy-fb9216851387fe6141e853c3,0,[],,3,1
Random,5,4179802:fbrt_stop_hold_go:core_extra:0,fbrt_stop_hold_go,seeded_random_without_replacement,slow_front_brake2,legacy_regression_seed4179802_slow_front_brake2:Random:8,regression,False,False,False,legacy-35f2e3a73077ad69f235d14c,0,[],,4,1
Random,6,4179802:fbrt_stop_hold_go:initial:13,fbrt_stop_hold_go,seeded_random_without_replacement,slow_front_brake2,legacy_regression_seed4179802_slow_front_brake2:Random:8,regression,True,False,True,legacy-e32194f96e73edc989556f6e,0,[],,5,1
Random,7,4179802:fbrt_cutout_static:initial:17,fbrt_cutout_static,seeded_random_without_replacement,slow_front_brake2,legacy_regression_seed4179802_slow_front_brake2:Random:8,regression,True,False,True,legacy-e3b1c9f837ee0bdf0b0066a8,0,[],,6,1
Random,8,4179802:fbrt_cutin:initial:31,fbrt_cutin,seeded_random_without_replacement,slow_front_brake2,legacy_regression_seed4179802_slow_front_brake2:Random:8,regression,False,False,False,legacy-0332afed44340f17344e9530,0,[],,7,1
Random,9,4179802:fbrt_stop_hold_go:initial:19,fbrt_stop_hold_go,seeded_random_without_replacement,slow_front_brake2,legacy_regression_seed4179802_slow_front_brake2:Random:8,regression,False,False,False,legacy-eba8811dd250826730d8c2db,0,[],,8,1
Random,10,4179802:fbrt_cutout_static:initial:7,fbrt_cutout_static,seeded_random_without_replacement,slow_front_brake2,legacy_regression_seed4179802_slow_front_brake2:Random:8,regression,True,False,True,legacy-fbab61e33fc9ec26fa99061b,0,[],,9,1
Random,11,4179802:fbrt_stop_hold_go:initial:11,fbrt_stop_hold_go,seeded_random_without_replacement,slow_front_brake2,legacy_regression_seed4179802_slow_front_brake2:Random:8,regression,False,False,False,legacy-412db14d36b6bec474de375a,0,[],,10,1
Random,12,4179802:fbrt_lead_emergency_brake:core_boundary:2,fbrt_lead_emergency_brake,seeded_random_without_replacement,slow_front_brake2,legacy_regression_seed4179802_slow_front_brake2:Random:8,regression,True,False,True,legacy-51fce50b54f48bc68f970973,0,[],,11,1
Random,13,4179802:fbrt_cutin:probe:3,fbrt_cutin,seeded_random_without_replacement,slow_front_brake2,legacy_regression_seed4179802_slow_front_brake2:Random:8,regression,False,False,False,legacy-70edda118b5e201b25af0868,0,[],,12,1
Random,14,4179802:fbrt_lead_emergency_brake:wide_initial:22,fbrt_lead_emergency_brake,seeded_random_without_replacement,slow_front_brake2,legacy_regression_seed4179802_slow_front_brake2:Random:8,regression,True,False,True,legacy-9b504068661a51a6e72253be,0,[],,13,1
Random,15,4179802:fbrt_stop_hold_go:initial:1,fbrt_stop_hold_go,seeded_random_without_replacement,slow_front_brake2,legacy_regression_seed4179802_slow_front_brake2:Random:8,regression,True,False,True,legacy-79df4079edb96abf11958045,0,[],,14,1
Random,16,4179802:fbrt_lead_emergency_brake:wide_initial:25,fbrt_lead_emergency_brake,seeded_random_without_replacement,slow_front_brake2,legacy_regression_seed4179802_slow_front_brake2:Random:8,regression,True,False,True,legacy-35aa9c34103b4b8dbec72e8a,0,[],,15,1
Random,17,4179802:fbrt_cutin:initial:0,fbrt_cutin,seeded_random_without_replacement,slow_front_brake2,legacy_regression_seed4179802_slow_front_brake2:Random:8,regression,False,False,False,legacy-90a45b7a62290fa015d73259,0,[],,16,1
Random,18,4179802:fbrt_stop_hold_go:initial:18,fbrt_stop_hold_go,seeded_random_without_replacement,slow_front_brake2,legacy_regression_seed4179802_slow_front_brake2:Random:8,regression,True,False,True,legacy-cfb3138ef0564f8c1c2ec5fc,0,[],,17,1
Random,19,4179802:fbrt_cutin:initial:11,fbrt_cutin,seeded_random_without_replacement,slow_front_brake2,legacy_regression_seed4179802_slow_front_brake2:Random:8,regression,False,False,False,legacy-ffc66f7cbdfcc2de0362bbaa,0,[],,18,1
Random,20,4179802:fbrt_cutout_static:initial:15,fbrt_cutout_static,seeded_random_without_replacement,slow_front_brake2,legacy_regression_seed4179802_slow_front_brake2:Random:8,regression,True,False,True,legacy-29e108d2a96fb79044c04243,0,[],,19,1
