method,rank,scenario_id,template_id,selection_reason,selected_build_id,session_id,mode,ego_collision,inconclusive,regression,execution_id,episode_cost,contributing_pattern_ids,new_pattern_id,target_observations_before_query,history_source_count
Random,1,4179802:fbrt_cutin:initial:7,fbrt_cutin,seeded_random_without_replacement,merge_blind06,legacy_regression_seed4179802_merge_blind06:Random:0,regression,False,False,False,legacy-f469bec5972d881395d4b2e6,0,[],,0,1
Random,2,4179802:fbrt_cutin:initial:6,fbrt_cutin,seeded_random_without_replacement,merge_blind06,legacy_regression_seed4179802_merge_blind06:Random:0,regression,False,False,False,legacy-eaac84237daa6a3b63ae31dc,0,[],,1,1
Random,3,4179802:fbrt_stop_hold_go:initial:17,fbrt_stop_hold_go,seeded_random_without_replacement,merge_blind06,legacy_regression_seed4179802_merge_blind06:Random:0,regression,False,False,False,legacy-91cf6c0056f01f332c7f0d46,0,[],,2,1
Random,4,4179802:fbrt_cutin:initial:16,fbrt_cutin,seeded_random_without_replacement,merge_blind06,legacy_regression_seed4179802_merge_blind06:Random:0,regression,False,False,False,legacy-a294500398f2a2471ef71033,0,[],,3,1
Random,5,4179802:fbrt_stop_hold_go:initial:3,fbrt_stop_hold_go,seeded_random_without_replacement,merge_blind06,legacy_regression_seed4179802_merge_blind06:Random:0,regression,False,False,False,legacy-135a88b36ee7e07018d173de,0,[],,4,1
Random,6,4179802:fbrt_lead_emergency_brake:wide_initial:25,fbrt_lead_emergency_brake,seeded_random_without_replacement,merge_blind06,legacy_regression_seed4179802_merge_blind06:Random:0,regression,False,False,False,legacy-1390d5c51800ddefe106f50a,0,[],,5,1
Random,7,4179802:fbrt_stop_hold_go:initial:21,fbrt_stop_hold_go,seeded_random_without_replacement,merge_blind06,legacy_regression_seed4179802_merge_blind06:Random:0,regression,False,False,False,legacy-f34e9c4a8aaaeaba0e9a459c,0,[],,6,1
Random,8,4179802:fbrt_cutout_static:initial:19,fbrt_cutout_static,seeded_random_without_replacement,merge_blind06,legacy_regression_seed4179802_merge_blind06:Random:0,regression,False,False,False,legacy-bd52c18b299fe6844342e69f,0,[],,7,1
Random,9,4179802:fbrt_cutin:initial:20,fbrt_cutin,seeded_random_without_replacement,merge_blind06,legacy_regression_seed4179802_merge_blind06:Random:0,regression,True,False,True,legacy-049e6a0afa5304950c7ccd2c,0,[],,8,1
Random,10,4179802:fbrt_stop_hold_go:initial:28,fbrt_stop_hold_go,seeded_random_without_replacement,merge_blind06,legacy_regression_seed4179802_merge_blind06:Random:0,regression,False,False,False,legacy-35b88009ea83e0ea03e0275f,0,[],,9,1
Random,11,4179802:fbrt_stop_hold_go:initial:5,fbrt_stop_hold_go,seeded_random_without_replacement,merge_blind06,legacy_regression_seed4179802_merge_blind06:Random:0,regression,False,False,False,legacy-fa43f82bb414f3358ffb344b,0,[],,10,1
Random,12,4179802:fbrt_stop_hold_go:initial:1,fbrt_stop_hold_go,seeded_random_without_replacement,merge_blind06,legacy_regression_seed4179802_merge_blind06:Random:0,regression,False,False,False,legacy-6c764d34d75c5f318080dc52,0,[],,11,1
Random,13,4179802:fbrt_stop_hold_go:initial:14,fbrt_stop_hold_go,seeded_random_without_replacement,merge_blind06,legacy_regression_seed4179802_merge_blind06:Random:0,regression,False,False,False,legacy-c9b18e5b7fb4cb6b267f61e8,0,[],,12,1
Random,14,4179802:fbrt_lead_emergency_brake:wide_initial:17,fbrt_lead_emergency_brake,seeded_random_without_replacement,merge_blind06,legacy_regression_seed4179802_merge_blind06:Random:0,regression,False,False,False,legacy-1fb7188e0d0e9bc5ebcc855a,0,[],,13,1
Random,15,4179802:fbrt_stop_hold_go:core_extra:0,fbrt_stop_hold_go,seeded_random_without_replacement,merge_blind06,legacy_regression_seed4179802_merge_blind06:Random:0,regression,False,False,False,legacy-d4b57ca12a4f95ff7227e6f6,0,[],,14,1
Random,16,4179802:fbrt_cutin:initial:13,fbrt_cutin,seeded_random_without_replacement,merge_blind06,legacy_regression_seed4179802_merge_blind06:Random:0,regression,False,False,False,legacy-6def9e03e85dcd3be3440f5a,0,[],,15,1
Random,17,4179802:fbrt_stop_hold_go:initial:13,fbrt_stop_hold_go,seeded_random_without_replacement,merge_blind06,legacy_regression_seed4179802_merge_blind06:Random:0,regression,False,False,False,legacy-141319b5f28d25b89395f107,0,[],,16,1
Random,18,4179802:fbrt_stop_hold_go:initial:7,fbrt_stop_hold_go,seeded_random_without_replacement,merge_blind06,legacy_regression_seed4179802_merge_blind06:Random:0,regression,False,False,False,legacy-4820ab67cc015c0e189af9a8,0,[],,17,1
Random,19,4179802:fbrt_cutin:initial:27,fbrt_cutin,seeded_random_without_replacement,merge_blind06,legacy_regression_seed4179802_merge_blind06:Random:0,regression,False,False,False,legacy-a21202399f121d31a3b91679,0,[],,18,1
Random,20,4179802:fbrt_cutin:initial:17,fbrt_cutin,seeded_random_without_replacement,merge_blind06,legacy_regression_seed4179802_merge_blind06:Random:0,regression,False,False,False,legacy-f87012a2999de3415b1cfb03,0,[],,19,1
