method,rank,scenario_id,template_id,selection_reason,selected_build_id,session_id,mode,ego_collision,inconclusive,regression,execution_id,episode_cost,contributing_pattern_ids,new_pattern_id,target_observations_before_query,history_source_count
Random,1,4179901:S08:space_filling:11,fbrt_cutin_then_brake,seeded_random_without_replacement,ppo_obs_age020_v2,compact_regression_ppo_ref_to_obs_age020:Random:4,regression,False,False,False,new-558c80ce760f525e0ef93942,1,[],,0,1
Random,2,4179901:S06:anchor_like:0,fbrt_moving_lead,seeded_random_without_replacement,ppo_obs_age020_v2,compact_regression_ppo_ref_to_obs_age020:Random:4,regression,False,False,False,new-8394ae696c262660c8234173,1,[],,1,1
Random,3,4179901:S06:space_filling:12,fbrt_moving_lead,seeded_random_without_replacement,ppo_obs_age020_v2,compact_regression_ppo_ref_to_obs_age020:Random:4,regression,False,False,False,new-1dca7f3aa7f2e3b51e828ae6,1,[],,2,1
Random,4,4179901:S01:anchor_like:0,fbrt_cutin,seeded_random_without_replacement,ppo_obs_age020_v2,compact_regression_ppo_ref_to_obs_age020:Random:4,regression,False,False,False,new-2dfa8b5c20964395e387f697,1,[],,3,1
Random,5,4179901:S01:space_filling:4,fbrt_cutin,seeded_random_without_replacement,ppo_obs_age020_v2,compact_regression_ppo_ref_to_obs_age020:Random:4,regression,False,False,False,new-d92fd67597d79a49020a1e92,1,[],,4,1
Random,6,4179901:S05:space_filling:8,fbrt_lane_change_rear,seeded_random_without_replacement,ppo_obs_age020_v2,compact_regression_ppo_ref_to_obs_age020:Random:4,regression,False,False,False,new-fe1ab6b4dd31fcc49ff1a311,1,[],,5,1
Random,7,4179901:S06:space_filling:4,fbrt_moving_lead,seeded_random_without_replacement,ppo_obs_age020_v2,compact_regression_ppo_ref_to_obs_age020:Random:4,regression,False,False,False,new-60871f06d94609b1c153d765,1,[],,6,1
Random,8,4179901:S05:anchor_like:2,fbrt_lane_change_rear,seeded_random_without_replacement,ppo_obs_age020_v2,compact_regression_ppo_ref_to_obs_age020:Random:4,regression,False,False,False,new-0a488097d89f0f196cb425c7,1,[],,7,1
Random,9,4179901:S06:space_filling:11,fbrt_moving_lead,seeded_random_without_replacement,ppo_obs_age020_v2,compact_regression_ppo_ref_to_obs_age020:Random:4,regression,False,False,False,new-52e6d174051dc3587234bb0c,1,[],,8,1
Random,10,4179901:S08:space_filling:10,fbrt_cutin_then_brake,seeded_random_without_replacement,ppo_obs_age020_v2,compact_regression_ppo_ref_to_obs_age020:Random:4,regression,False,False,False,new-dce1fa34c88e2e710a79db4b,1,[],,9,1
Random,11,4179901:S06:space_filling:13,fbrt_moving_lead,seeded_random_without_replacement,ppo_obs_age020_v2,compact_regression_ppo_ref_to_obs_age020:Random:4,regression,False,False,False,new-4bf0a03aabfc8302ca10abc9,1,[],,10,1
Random,12,4179901:S06:space_filling:7,fbrt_moving_lead,seeded_random_without_replacement,ppo_obs_age020_v2,compact_regression_ppo_ref_to_obs_age020:Random:4,regression,False,False,False,new-78f209f294682a759f2b4b3c,1,[],,11,1
Random,13,4179901:S06:space_filling:14,fbrt_moving_lead,seeded_random_without_replacement,ppo_obs_age020_v2,compact_regression_ppo_ref_to_obs_age020:Random:4,regression,False,False,False,new-67326c435edd2d825353e617,1,[],,12,1
Random,14,4179901:S05:space_filling:13,fbrt_lane_change_rear,seeded_random_without_replacement,ppo_obs_age020_v2,compact_regression_ppo_ref_to_obs_age020:Random:4,regression,False,False,False,new-f3d4693f9bc6f791a4ce1c0f,1,[],,13,1
Random,15,4179901:S08:space_filling:8,fbrt_cutin_then_brake,seeded_random_without_replacement,ppo_obs_age020_v2,compact_regression_ppo_ref_to_obs_age020:Random:4,regression,False,False,False,new-26deab57f0e65499a054ad8f,1,[],,14,1
Random,16,4179901:S01:anchor_like:2,fbrt_cutin,seeded_random_without_replacement,ppo_obs_age020_v2,compact_regression_ppo_ref_to_obs_age020:Random:4,regression,False,False,False,new-b717f2422d5e9cdad016e922,1,[],,15,1
Random,17,4179901:S01:space_filling:13,fbrt_cutin,seeded_random_without_replacement,ppo_obs_age020_v2,compact_regression_ppo_ref_to_obs_age020:Random:4,regression,False,False,False,new-de8a0e1ff0760195cc634bc9,1,[],,16,1
Random,18,4179901:S08:space_filling:6,fbrt_cutin_then_brake,seeded_random_without_replacement,ppo_obs_age020_v2,compact_regression_ppo_ref_to_obs_age020:Random:4,regression,False,False,False,new-97217e4c96c918d36c8fb0db,1,[],,17,1
Random,19,4179901:S05:space_filling:9,fbrt_lane_change_rear,seeded_random_without_replacement,ppo_obs_age020_v2,compact_regression_ppo_ref_to_obs_age020:Random:4,regression,False,False,False,new-22049c50d91f77854e61be63,1,[],,18,1
Random,20,4179901:S06:space_filling:15,fbrt_moving_lead,seeded_random_without_replacement,ppo_obs_age020_v2,compact_regression_ppo_ref_to_obs_age020:Random:4,regression,False,False,False,new-c07a79dfd5a7b3ab0b9e5e75,1,[],,19,1
