step,scenario_id,anchor_index,target_sut,method_variant,response,task_kind,predicted_score,score_semantics,visible_target_count,history_split_id,selected_reason,observed_event,collision,near_miss,valid,cumulative_cost,cumulative_critical
7,a049,49,SUT-B,AdaTE-Mixture-H-staticK4,vulnerability,failure_discovery,1.0,source_vulnerability_convex_mixture,7,source_profiles_excluding_target,stable_argmax_revealed_only,True,True,False,True,7,7
8,a065,65,SUT-B,AdaTE-Mixture-H-staticK4,vulnerability,failure_discovery,1.0,source_vulnerability_convex_mixture,8,source_profiles_excluding_target,stable_argmax_revealed_only,True,True,False,True,8,8
9,a078,78,SUT-B,AdaTE-Mixture-H-staticK4,vulnerability,failure_discovery,1.0,source_vulnerability_convex_mixture,9,source_profiles_excluding_target,stable_argmax_revealed_only,True,True,False,True,9,9
10,a081,81,SUT-B,AdaTE-Mixture-H-staticK4,vulnerability,failure_discovery,1.0,source_vulnerability_convex_mixture,10,source_profiles_excluding_target,stable_argmax_revealed_only,True,True,False,True,10,10
11,a089,89,SUT-B,AdaTE-Mixture-H-staticK4,vulnerability,failure_discovery,1.0,source_vulnerability_convex_mixture,11,source_profiles_excluding_target,stable_argmax_revealed_only,True,False,True,True,11,11
12,a097,97,SUT-B,AdaTE-Mixture-H-staticK4,vulnerability,failure_discovery,1.0,source_vulnerability_convex_mixture,12,source_profiles_excluding_target,stable_argmax_revealed_only,True,True,False,True,12,12
13,a105,105,SUT-B,AdaTE-Mixture-H-staticK4,vulnerability,failure_discovery,1.0,source_vulnerability_convex_mixture,13,source_profiles_excluding_target,stable_argmax_revealed_only,True,False,True,True,13,13
14,a113,113,SUT-B,AdaTE-Mixture-H-staticK4,vulnerability,failure_discovery,1.0,source_vulnerability_convex_mixture,14,source_profiles_excluding_target,stable_argmax_revealed_only,True,True,False,True,14,14
15,a057,57,SUT-B,AdaTE-Mixture-H-staticK4,vulnerability,failure_discovery,0.9830383735642895,source_vulnerability_convex_mixture,15,source_profiles_excluding_target,stable_argmax_revealed_only,True,False,True,True,15,15
16,a029,29,SUT-B,AdaTE-Mixture-H-staticK4,vulnerability,failure_discovery,0.9813717085739635,source_vulnerability_convex_mixture,16,source_profiles_excluding_target,stable_argmax_revealed_only,False,False,False,True,16,15
17,a041,41,SUT-B,AdaTE-Mixture-H-staticK4,vulnerability,failure_discovery,0.980894452232374,source_vulnerability_convex_mixture,17,source_profiles_excluding_target,stable_argmax_revealed_only,True,False,True,True,17,16
18,a094,94,SUT-B,AdaTE-Mixture-H-staticK4,vulnerability,failure_discovery,0.9475254109521694,source_vulnerability_convex_mixture,18,source_profiles_excluding_target,stable_argmax_revealed_only,True,False,True,True,18,17
19,a110,110,SUT-B,AdaTE-Mixture-H-staticK4,vulnerability,failure_discovery,0.9116600305129451,source_vulnerability_convex_mixture,19,source_profiles_excluding_target,stable_argmax_revealed_only,True,False,True,True,19,18
20,a077,77,SUT-B,AdaTE-Mixture-H-staticK4,vulnerability,failure_discovery,0.8831254510717932,source_vulnerability_convex_mixture,20,source_profiles_excluding_target,stable_argmax_revealed_only,False,False,False,True,20,18
1,a001,1,SUT-B,AdaTE-Mixture-H-sequential,vulnerability,failure_discovery,1.0,source_vulnerability_convex_mixture,1,source_profiles_excluding_target,stable_argmax_revealed_only,True,True,False,True,1,1
2,a009,9,SUT-B,AdaTE-Mixture-H-sequential,vulnerability,failure_discovery,1.0,source_vulnerability_convex_mixture,2,source_profiles_excluding_target,stable_argmax_revealed_only,True,True,False,True,2,2
3,a014,14,SUT-B,AdaTE-Mixture-H-sequential,vulnerability,failure_discovery,1.0,source_vulnerability_convex_mixture,3,source_profiles_excluding_target,stable_argmax_revealed_only,True,True,False,True,3,3
4,a017,17,SUT-B,AdaTE-Mixture-H-sequential,vulnerability,failure_discovery,1.0,source_vulnerability_convex_mixture,4,source_profiles_excluding_target,stable_argmax_revealed_only,True,True,False,True,4,4
5,a033,33,SUT-B,AdaTE-Mixture-H-sequential,vulnerability,failure_discovery,1.0,source_vulnerability_convex_mixture,5,source_profiles_excluding_target,stable_argmax_revealed_only,True,True,False,True,5,5
6,a046,46,SUT-B,AdaTE-Mixture-H-sequential,vulnerability,failure_discovery,1.0,source_vulnerability_convex_mixture,6,source_profiles_excluding_target,stable_argmax_revealed_only,True,True,False,True,6,6
7,a049,49,SUT-B,AdaTE-Mixture-H-sequential,vulnerability,failure_discovery,1.0,source_vulnerability_convex_mixture,7,source_profiles_excluding_target,stable_argmax_revealed_only,True,True,False,True,7,7
8,a065,65,SUT-B,AdaTE-Mixture-H-sequential,vulnerability,failure_discovery,1.0,source_vulnerability_convex_mixture,8,source_profiles_excluding_target,stable_argmax_revealed_only,True,True,False,True,8,8
9,a078,78,SUT-B,AdaTE-Mixture-H-sequential,vulnerability,failure_discovery,1.0,source_vulnerability_convex_mixture,9,source_profiles_excluding_target,stable_argmax_revealed_only,True,True,False,True,9,9
10,a081,81,SUT-B,AdaTE-Mixture-H-sequential,vulnerability,failure_discovery,1.0,source_vulnerability_convex_mixture,10,source_profiles_excluding_target,stable_argmax_revealed_only,True,True,False,True,10,10
11,a089,89,SUT-B,AdaTE-Mixture-H-sequential,vulnerability,failure_discovery,1.0,source_vulnerability_convex_mixture,11,source_profiles_excluding_target,stable_argmax_revealed_only,True,False,True,True,11,11
12,a097,97,SUT-B,AdaTE-Mixture-H-sequential,vulnerability,failure_discovery,1.0,source_vulnerability_convex_mixture,12,source_profiles_excluding_target,stable_argmax_revealed_only,True,True,False,True,12,12
13,a105,105,SUT-B,AdaTE-Mixture-H-sequential,vulnerability,failure_discovery,1.0,source_vulnerability_convex_mixture,13,source_profiles_excluding_target,stable_argmax_revealed_only,True,False,True,True,13,13
14,a113,113,SUT-B,AdaTE-Mixture-H-sequential,vulnerability,failure_discovery,1.0,source_vulnerability_convex_mixture,14,source_profiles_excluding_target,stable_argmax_revealed_only,True,True,False,True,14,14
15,a057,57,SUT-B,AdaTE-Mixture-H-sequential,vulnerability,failure_discovery,0.9830383735642895,source_vulnerability_convex_mixture,15,source_profiles_excluding_target,stable_argmax_revealed_only,True,False,True,True,15,15
16,a110,110,SUT-B,AdaTE-Mixture-H-sequential,vulnerability,failure_discovery,0.9999999999999999,source_vulnerability_convex_mixture,16,source_profiles_excluding_target,stable_argmax_revealed_only,True,False,True,True,16,16
17,a029,29,SUT-B,AdaTE-Mixture-H-sequential,vulnerability,failure_discovery,0.9947809583828486,source_vulnerability_convex_mixture,17,source_profiles_excluding_target,stable_argmax_revealed_only,False,False,False,True,17,16
18,a041,41,SUT-B,AdaTE-Mixture-H-sequential,vulnerability,failure_discovery,0.9222060720182559,source_vulnerability_convex_mixture,18,source_profiles_excluding_target,stable_argmax_revealed_only,True,False,True,True,18,17
19,a094,94,SUT-B,AdaTE-Mixture-H-sequential,vulnerability,failure_discovery,0.8736443615803152,source_vulnerability_convex_mixture,19,source_profiles_excluding_target,stable_argmax_revealed_only,True,False,True,True,19,18
20,a030,30,SUT-B,AdaTE-Mixture-H-sequential,vulnerability,failure_discovery,0.6372039993990246,source_vulnerability_convex_mixture,20,source_profiles_excluding_target,stable_argmax_revealed_only,False,False,False,True,20,18
1,a001,1,SUT-B,Uniform-Mixture-H,collision,failure_discovery,1.0,source_collision_convex_mixture,1,source_profiles_excluding_target,stable_argmax_revealed_only,True,True,False,True,1,1
2,a009,9,SUT-B,Uniform-Mixture-H,collision,failure_discovery,1.0,source_collision_convex_mixture,2,source_profiles_excluding_target,stable_argmax_revealed_only,True,True,False,True,2,2
3,a014,14,SUT-B,Uniform-Mixture-H,collision,failure_discovery,1.0,source_collision_convex_mixture,3,source_profiles_excluding_target,stable_argmax_revealed_only,True,True,False,True,3,3
4,a017,17,SUT-B,Uniform-Mixture-H,collision,failure_discovery,1.0,source_collision_convex_mixture,4,source_profiles_excluding_target,stable_argmax_revealed_only,True,True,False,True,4,4
5,a033,33,SUT-B,Uniform-Mixture-H,collision,failure_discovery,1.0,source_collision_convex_mixture,5,source_profiles_excluding_target,stable_argmax_revealed_only,True,True,False,True,5,5
6,a046,46,SUT-B,Uniform-Mixture-H,collision,failure_discovery,1.0,source_collision_convex_mixture,6,source_profiles_excluding_target,stable_argmax_revealed_only,True,True,False,True,6,6
7,a049,49,SUT-B,Uniform-Mixture-H,collision,failure_discovery,1.0,source_collision_convex_mixture,7,source_profiles_excluding_target,stable_argmax_revealed_only,True,True,False,True,7,7
8,a065,65,SUT-B,Uniform-Mixture-H,collision,failure_discovery,1.0,source_collision_convex_mixture,8,source_profiles_excluding_target,stable_argmax_revealed_only,True,True,False,True,8,8
9,a078,78,SUT-B,Uniform-Mixture-H,collision,failure_discovery,1.0,source_collision_convex_mixture,9,source_profiles_excluding_target,stable_argmax_revealed_only,True,True,False,True,9,9
10,a081,81,SUT-B,Uniform-Mixture-H,collision,failure_discovery,1.0,source_collision_convex_mixture,10,source_profiles_excluding_target,stable_argmax_revealed_only,True,True,False,True,10,10
11,a089,89,SUT-B,Uniform-Mixture-H,collision,failure_discovery,1.0,source_collision_convex_mixture,11,source_profiles_excluding_target,stable_argmax_revealed_only,True,False,True,True,11,11
12,a097,97,SUT-B,Uniform-Mixture-H,collision,failure_discovery,1.0,source_collision_convex_mixture,12,source_profiles_excluding_target,stable_argmax_revealed_only,True,True,False,True,12,12
13,a105,105,SUT-B,Uniform-Mixture-H,collision,failure_discovery,1.0,source_collision_convex_mixture,13,source_profiles_excluding_target,stable_argmax_revealed_only,True,False,True,True,13,13
14,a113,113,SUT-B,Uniform-Mixture-H,collision,failure_discovery,1.0,source_collision_convex_mixture,14,source_profiles_excluding_target,stable_argmax_revealed_only,True,True,False,True,14,14
15,a029,29,SUT-B,Uniform-Mixture-H,collision,failure_discovery,0.8,source_collision_convex_mixture,15,source_profiles_excluding_target,stable_argmax_revealed_only,False,False,False,True,15,14
16,a041,41,SUT-B,Uniform-Mixture-H,collision,failure_discovery,0.8,source_collision_convex_mixture,16,source_profiles_excluding_target,stable_argmax_revealed_only,True,False,True,True,16,15
17,a057,57,SUT-B,Uniform-Mixture-H,collision,failure_discovery,0.8,source_collision_convex_mixture,17,source_profiles_excluding_target,stable_argmax_revealed_only,True,False,True,True,17,16
18,a077,77,SUT-B,Uniform-Mixture-H,collision,failure_discovery,0.8,source_collision_convex_mixture,18,source_profiles_excluding_target,stable_argmax_revealed_only,False,False,False,True,18,16
19,a125,125,SUT-B,Uniform-Mixture-H,collision,failure_discovery,0.8,source_collision_convex_mixture,19,source_profiles_excluding_target,stable_argmax_revealed_only,False,False,False,True,19,16
20,a094,94,SUT-B,Uniform-Mixture-H,collision,failure_discovery,0.6000000000000001,source_collision_convex_mixture,20,source_profiles_excluding_target,stable_argmax_revealed_only,True,False,True,True,20,17
1,a001,1,SUT-B,AdaTE-Mixture-H-staticK1,collision,failure_discovery,1.0,source_collision_convex_mixture,1,source_profiles_excluding_target,stable_argmax_revealed_only,True,True,False,True,1,1
2,a009,9,SUT-B,AdaTE-Mixture-H-staticK1,collision,failure_discovery,1.0,source_collision_convex_mixture,2,source_profiles_excluding_target,stable_argmax_revealed_only,True,True,False,True,2,2
3,a014,14,SUT-B,AdaTE-Mixture-H-staticK1,collision,failure_discovery,1.0,source_collision_convex_mixture,3,source_profiles_excluding_target,stable_argmax_revealed_only,True,True,False,True,3,3
4,a017,17,SUT-B,AdaTE-Mixture-H-staticK1,collision,failure_discovery,1.0,source_collision_convex_mixture,4,source_profiles_excluding_target,stable_argmax_revealed_only,True,True,False,True,4,4
5,a033,33,SUT-B,AdaTE-Mixture-H-staticK1,collision,failure_discovery,1.0,source_collision_convex_mixture,5,source_profiles_excluding_target,stable_argmax_revealed_only,True,True,False,True,5,5
6,a046,46,SUT-B,AdaTE-Mixture-H-staticK1,collision,failure_discovery,1.0,source_collision_convex_mixture,6,source_profiles_excluding_target,stable_argmax_revealed_only,True,True,False,True,6,6
7,a049,49,SUT-B,AdaTE-Mixture-H-staticK1,collision,failure_discovery,1.0,source_collision_convex_mixture,7,source_profiles_excluding_target,stable_argmax_revealed_only,True,True,False,True,7,7
8,a065,65,SUT-B,AdaTE-Mixture-H-staticK1,collision,failure_discovery,1.0,source_collision_convex_mixture,8,source_profiles_excluding_target,stable_argmax_revealed_only,True,True,False,True,8,8
9,a078,78,SUT-B,AdaTE-Mixture-H-staticK1,collision,failure_discovery,1.0,source_collision_convex_mixture,9,source_profiles_excluding_target,stable_argmax_revealed_only,True,True,False,True,9,9
10,a081,81,SUT-B,AdaTE-Mixture-H-staticK1,collision,failure_discovery,1.0,source_collision_convex_mixture,10,source_profiles_excluding_target,stable_argmax_revealed_only,True,True,False,True,10,10
11,a089,89,SUT-B,AdaTE-Mixture-H-staticK1,collision,failure_discovery,1.0,source_collision_convex_mixture,11,source_profiles_excluding_target,stable_argmax_revealed_only,True,False,True,True,11,11
12,a097,97,SUT-B,AdaTE-Mixture-H-staticK1,collision,failure_discovery,1.0,source_collision_convex_mixture,12,source_profiles_excluding_target,stable_argmax_revealed_only,True,True,False,True,12,12
13,a105,105,SUT-B,AdaTE-Mixture-H-staticK1,collision,failure_discovery,1.0,source_collision_convex_mixture,13,source_profiles_excluding_target,stable_argmax_revealed_only,True,False,True,True,13,13
14,a113,113,SUT-B,AdaTE-Mixture-H-staticK1,collision,failure_discovery,1.0,source_collision_convex_mixture,14,source_profiles_excluding_target,stable_argmax_revealed_only,True,True,False,True,14,14
15,a029,29,SUT-B,AdaTE-Mixture-H-staticK1,collision,failure_discovery,0.8,source_collision_convex_mixture,15,source_profiles_excluding_target,stable_argmax_revealed_only,False,False,False,True,15,14
16,a041,41,SUT-B,AdaTE-Mixture-H-staticK1,collision,failure_discovery,0.8,source_collision_convex_mixture,16,source_profiles_excluding_target,stable_argmax_revealed_only,True,False,True,True,16,15
17,a057,57,SUT-B,AdaTE-Mixture-H-staticK1,collision,failure_discovery,0.8,source_collision_convex_mixture,17,source_profiles_excluding_target,stable_argmax_revealed_only,True,False,True,True,17,16
18,a077,77,SUT-B,AdaTE-Mixture-H-staticK1,collision,failure_discovery,0.8,source_collision_convex_mixture,18,source_profiles_excluding_target,stable_argmax_revealed_only,False,False,False,True,18,16
19,a125,125,SUT-B,AdaTE-Mixture-H-staticK1,collision,failure_discovery,0.8,source_collision_convex_mixture,19,source_profiles_excluding_target,stable_argmax_revealed_only,False,False,False,True,19,16
20,a094,94,SUT-B,AdaTE-Mixture-H-staticK1,collision,failure_discovery,0.6000000000000001,source_collision_convex_mixture,20,source_profiles_excluding_target,stable_argmax_revealed_only,True,False,True,True,20,17
1,a001,1,SUT-B,AdaTE-Mixture-H-staticK2,collision,failure_discovery,1.0,source_collision_convex_mixture,1,source_profiles_excluding_target,stable_argmax_revealed_only,True,True,False,True,1,1
2,a009,9,SUT-B,AdaTE-Mixture-H-staticK2,collision,failure_discovery,1.0,source_collision_convex_mixture,2,source_profiles_excluding_target,stable_argmax_revealed_only,True,True,False,True,2,2
3,a014,14,SUT-B,AdaTE-Mixture-H-staticK2,collision,failure_discovery,1.0,source_collision_convex_mixture,3,source_profiles_excluding_target,stable_argmax_revealed_only,True,True,False,True,3,3
4,a017,17,SUT-B,AdaTE-Mixture-H-staticK2,collision,failure_discovery,1.0,source_collision_convex_mixture,4,source_profiles_excluding_target,stable_argmax_revealed_only,True,True,False,True,4,4
5,a033,33,SUT-B,AdaTE-Mixture-H-staticK2,collision,failure_discovery,1.0,source_collision_convex_mixture,5,source_profiles_excluding_target,stable_argmax_revealed_only,True,True,False,True,5,5
6,a046,46,SUT-B,AdaTE-Mixture-H-staticK2,collision,failure_discovery,1.0,source_collision_convex_mixture,6,source_profiles_excluding_target,stable_argmax_revealed_only,True,True,False,True,6,6
7,a049,49,SUT-B,AdaTE-Mixture-H-staticK2,collision,failure_discovery,1.0,source_collision_convex_mixture,7,source_profiles_excluding_target,stable_argmax_revealed_only,True,True,False,True,7,7
8,a065,65,SUT-B,AdaTE-Mixture-H-staticK2,collision,failure_discovery,1.0,source_collision_convex_mixture,8,source_profiles_excluding_target,stable_argmax_revealed_only,True,True,False,True,8,8
9,a078,78,SUT-B,AdaTE-Mixture-H-staticK2,collision,failure_discovery,1.0,source_collision_convex_mixture,9,source_profiles_excluding_target,stable_argmax_revealed_only,True,True,False,True,9,9
10,a081,81,SUT-B,AdaTE-Mixture-H-staticK2,collision,failure_discovery,1.0,source_collision_convex_mixture,10,source_profiles_excluding_target,stable_argmax_revealed_only,True,True,False,True,10,10
11,a089,89,SUT-B,AdaTE-Mixture-H-staticK2,collision,failure_discovery,1.0,source_collision_convex_mixture,11,source_profiles_excluding_target,stable_argmax_revealed_only,True,False,True,True,11,11
12,a097,97,SUT-B,AdaTE-Mixture-H-staticK2,collision,failure_discovery,1.0,source_collision_convex_mixture,12,source_profiles_excluding_target,stable_argmax_revealed_only,True,True,False,True,12,12
13,a105,105,SUT-B,AdaTE-Mixture-H-staticK2,collision,failure_discovery,1.0,source_collision_convex_mixture,13,source_profiles_excluding_target,stable_argmax_revealed_only,True,False,True,True,13,13
14,a113,113,SUT-B,AdaTE-Mixture-H-staticK2,collision,failure_discovery,1.0,source_collision_convex_mixture,14,source_profiles_excluding_target,stable_argmax_revealed_only,True,True,False,True,14,14
15,a029,29,SUT-B,AdaTE-Mixture-H-staticK2,collision,failure_discovery,0.8,source_collision_convex_mixture,15,source_profiles_excluding_target,stable_argmax_revealed_only,False,False,False,True,15,14
16,a041,41,SUT-B,AdaTE-Mixture-H-staticK2,collision,failure_discovery,0.8,source_collision_convex_mixture,16,source_profiles_excluding_target,stable_argmax_revealed_only,True,False,True,True,16,15
17,a057,57,SUT-B,AdaTE-Mixture-H-staticK2,collision,failure_discovery,0.8,source_collision_convex_mixture,17,source_profiles_excluding_target,stable_argmax_revealed_only,True,False,True,True,17,16
18,a077,77,SUT-B,AdaTE-Mixture-H-staticK2,collision,failure_discovery,0.8,source_collision_convex_mixture,18,source_profiles_excluding_target,stable_argmax_revealed_only,False,False,False,True,18,16
19,a125,125,SUT-B,AdaTE-Mixture-H-staticK2,collision,failure_discovery,0.8,source_collision_convex_mixture,19,source_profiles_excluding_target,stable_argmax_revealed_only,False,False,False,True,19,16
20,a094,94,SUT-B,AdaTE-Mixture-H-staticK2,collision,failure_discovery,0.6000000000000001,source_collision_convex_mixture,20,source_profiles_excluding_target,stable_argmax_revealed_only,True,False,True,True,20,17
1,a001,1,SUT-B,AdaTE-Mixture-H-staticK4,collision,failure_discovery,1.0,source_collision_convex_mixture,1,source_profiles_excluding_target,stable_argmax_revealed_only,True,True,False,True,1,1
2,a009,9,SUT-B,AdaTE-Mixture-H-staticK4,collision,failure_discovery,1.0,source_collision_convex_mixture,2,source_profiles_excluding_target,stable_argmax_revealed_only,True,True,False,True,2,2
3,a014,14,SUT-B,AdaTE-Mixture-H-staticK4,collision,failure_discovery,1.0,source_collision_convex_mixture,3,source_profiles_excluding_target,stable_argmax_revealed_only,True,True,False,True,3,3
4,a017,17,SUT-B,AdaTE-Mixture-H-staticK4,collision,failure_discovery,1.0,source_collision_convex_mixture,4,source_profiles_excluding_target,stable_argmax_revealed_only,True,True,False,True,4,4
5,a033,33,SUT-B,AdaTE-Mixture-H-staticK4,collision,failure_discovery,1.0,source_collision_convex_mixture,5,source_profiles_excluding_target,stable_argmax_revealed_only,True,True,False,True,5,5
6,a046,46,SUT-B,AdaTE-Mixture-H-staticK4,collision,failure_discovery,1.0,source_collision_convex_mixture,6,source_profiles_excluding_target,stable_argmax_revealed_only,True,True,False,True,6,6
7,a049,49,SUT-B,AdaTE-Mixture-H-staticK4,collision,failure_discovery,1.0,source_collision_convex_mixture,7,source_profiles_excluding_target,stable_argmax_revealed_only,True,True,False,True,7,7
8,a065,65,SUT-B,AdaTE-Mixture-H-staticK4,collision,failure_discovery,1.0,source_collision_convex_mixture,8,source_profiles_excluding_target,stable_argmax_revealed_only,True,True,False,True,8,8
9,a078,78,SUT-B,AdaTE-Mixture-H-staticK4,collision,failure_discovery,1.0,source_collision_convex_mixture,9,source_profiles_excluding_target,stable_argmax_revealed_only,True,True,False,True,9,9
10,a081,81,SUT-B,AdaTE-Mixture-H-staticK4,collision,failure_discovery,1.0,source_collision_convex_mixture,10,source_profiles_excluding_target,stable_argmax_revealed_only,True,True,False,True,10,10
11,a089,89,SUT-B,AdaTE-Mixture-H-staticK4,collision,failure_discovery,1.0,source_collision_convex_mixture,11,source_profiles_excluding_target,stable_argmax_revealed_only,True,False,True,True,11,11
12,a097,97,SUT-B,AdaTE-Mixture-H-staticK4,collision,failure_discovery,1.0,source_collision_convex_mixture,12,source_profiles_excluding_target,stable_argmax_revealed_only,True,True,False,True,12,12
13,a105,105,SUT-B,AdaTE-Mixture-H-staticK4,collision,failure_discovery,1.0,source_collision_convex_mixture,13,source_profiles_excluding_target,stable_argmax_revealed_only,True,False,True,True,13,13
14,a113,113,SUT-B,AdaTE-Mixture-H-staticK4,collision,failure_discovery,1.0,source_collision_convex_mixture,14,source_profiles_excluding_target,stable_argmax_revealed_only,True,True,False,True,14,14
15,a029,29,SUT-B,AdaTE-Mixture-H-staticK4,collision,failure_discovery,0.8,source_collision_convex_mixture,15,source_profiles_excluding_target,stable_argmax_revealed_only,False,False,False,True,15,14
16,a041,41,SUT-B,AdaTE-Mixture-H-staticK4,collision,failure_discovery,0.8,source_collision_convex_mixture,16,source_profiles_excluding_target,stable_argmax_revealed_only,True,False,True,True,16,15
17,a057,57,SUT-B,AdaTE-Mixture-H-staticK4,collision,failure_discovery,0.8,source_collision_convex_mixture,17,source_profiles_excluding_target,stable_argmax_revealed_only,True,False,True,True,17,16
18,a077,77,SUT-B,AdaTE-Mixture-H-staticK4,collision,failure_discovery,0.8,source_collision_convex_mixture,18,source_profiles_excluding_target,stable_argmax_revealed_only,False,False,False,True,18,16
19,a125,125,SUT-B,AdaTE-Mixture-H-staticK4,collision,failure_discovery,0.8,source_collision_convex_mixture,19,source_profiles_excluding_target,stable_argmax_revealed_only,False,False,False,True,19,16
20,a094,94,SUT-B,AdaTE-Mixture-H-staticK4,collision,failure_discovery,0.6000000000000001,source_collision_convex_mixture,20,source_profiles_excluding_target,stable_argmax_revealed_only,True,False,True,True,20,17
1,a001,1,SUT-B,AdaTE-Mixture-H-sequential,collision,failure_discovery,1.0,source_collision_convex_mixture,1,source_profiles_excluding_target,stable_argmax_revealed_only,True,True,False,True,1,1
2,a009,9,SUT-B,AdaTE-Mixture-H-sequential,collision,failure_discovery,1.0,source_collision_convex_mixture,2,source_profiles_excluding_target,stable_argmax_revealed_only,True,True,False,True,2,2
3,a014,14,SUT-B,AdaTE-Mixture-H-sequential,collision,failure_discovery,1.0,source_collision_convex_mixture,3,source_profiles_excluding_target,stable_argmax_revealed_only,True,True,False,True,3,3
4,a017,17,SUT-B,AdaTE-Mixture-H-sequential,collision,failure_discovery,1.0,source_collision_convex_mixture,4,source_profiles_excluding_target,stable_argmax_revealed_only,True,True,False,True,4,4
5,a033,33,SUT-B,AdaTE-Mixture-H-sequential,collision,failure_discovery,1.0,source_collision_convex_mixture,5,source_profiles_excluding_target,stable_argmax_revealed_only,True,True,False,True,5,5
6,a046,46,SUT-B,AdaTE-Mixture-H-sequential,collision,failure_discovery,1.0,source_collision_convex_mixture,6,source_profiles_excluding_target,stable_argmax_revealed_only,True,True,False,True,6,6
7,a049,49,SUT-B,AdaTE-Mixture-H-sequential,collision,failure_discovery,1.0,source_collision_convex_mixture,7,source_profiles_excluding_target,stable_argmax_revealed_only,True,True,False,True,7,7
8,a065,65,SUT-B,AdaTE-Mixture-H-sequential,collision,failure_discovery,1.0,source_collision_convex_mixture,8,source_profiles_excluding_target,stable_argmax_revealed_only,True,True,False,True,8,8
9,a078,78,SUT-B,AdaTE-Mixture-H-sequential,collision,failure_discovery,1.0,source_collision_convex_mixture,9,source_profiles_excluding_target,stable_argmax_revealed_only,True,True,False,True,9,9
10,a081,81,SUT-B,AdaTE-Mixture-H-sequential,collision,failure_discovery,1.0,source_collision_convex_mixture,10,source_profiles_excluding_target,stable_argmax_revealed_only,True,True,False,True,10,10
11,a089,89,SUT-B,AdaTE-Mixture-H-sequential,collision,failure_discovery,1.0,source_collision_convex_mixture,11,source_profiles_excluding_target,stable_argmax_revealed_only,True,False,True,True,11,11
12,a097,97,SUT-B,AdaTE-Mixture-H-sequential,collision,failure_discovery,1.0,source_collision_convex_mixture,12,source_profiles_excluding_target,stable_argmax_revealed_only,True,True,False,True,12,12
13,a105,105,SUT-B,AdaTE-Mixture-H-sequential,collision,failure_discovery,1.0,source_collision_convex_mixture,13,source_profiles_excluding_target,stable_argmax_revealed_only,True,False,True,True,13,13
14,a113,113,SUT-B,AdaTE-Mixture-H-sequential,collision,failure_discovery,1.0,source_collision_convex_mixture,14,source_profiles_excluding_target,stable_argmax_revealed_only,True,True,False,True,14,14
15,a029,29,SUT-B,AdaTE-Mixture-H-sequential,collision,failure_discovery,0.8,source_collision_convex_mixture,15,source_profiles_excluding_target,stable_argmax_revealed_only,False,False,False,True,15,14
16,a110,110,SUT-B,AdaTE-Mixture-H-sequential,collision,failure_discovery,0.99999999664724,source_collision_convex_mixture,16,source_profiles_excluding_target,stable_argmax_revealed_only,True,False,True,True,16,15
17,a041,41,SUT-B,AdaTE-Mixture-H-sequential,collision,failure_discovery,0.4999999775085707,source_collision_convex_mixture,17,source_profiles_excluding_target,stable_argmax_revealed_only,True,False,True,True,17,16
18,a057,57,SUT-B,AdaTE-Mixture-H-sequential,collision,failure_discovery,0.3333333333333342,source_collision_convex_mixture,18,source_profiles_excluding_target,stable_argmax_revealed_only,True,False,True,True,18,17
19,a077,77,SUT-B,AdaTE-Mixture-H-sequential,collision,failure_discovery,0.24999999844779563,source_collision_convex_mixture,19,source_profiles_excluding_target,stable_argmax_revealed_only,False,False,False,True,19,17
20,a125,125,SUT-B,AdaTE-Mixture-H-sequential,collision,failure_discovery,0.19999999283657627,source_collision_convex_mixture,20,source_profiles_excluding_target,stable_argmax_revealed_only,False,False,False,True,20,17
1,a001,1,SUT-C,Uniform-Mixture-H,vulnerability,failure_discovery,1.0,source_vulnerability_convex_mixture,1,source_profiles_excluding_target,stable_argmax_revealed_only,True,True,False,True,1,1
2,a009,9,SUT-C,Uniform-Mixture-H,vulnerability,failure_discovery,1.0,source_vulnerability_convex_mixture,2,source_profiles_excluding_target,stable_argmax_revealed_only,True,True,False,True,2,2
3,a014,14,SUT-C,Uniform-Mixture-H,vulnerability,failure_discovery,1.0,source_vulnerability_convex_mixture,3,source_profiles_excluding_target,stable_argmax_revealed_only,True,True,False,True,3,3
4,a017,17,SUT-C,Uniform-Mixture-H,vulnerability,failure_discovery,1.0,source_vulnerability_convex_mixture,4,source_profiles_excluding_target,stable_argmax_revealed_only,True,True,False,True,4,4
5,a033,33,SUT-C,Uniform-Mixture-H,vulnerability,failure_discovery,1.0,source_vulnerability_convex_mixture,5,source_profiles_excluding_target,stable_argmax_revealed_only,True,True,False,True,5,5
6,a046,46,SUT-C,Uniform-Mixture-H,vulnerability,failure_discovery,1.0,source_vulnerability_convex_mixture,6,source_profiles_excluding_target,stable_argmax_revealed_only,True,True,False,True,6,6
7,a049,49,SUT-C,Uniform-Mixture-H,vulnerability,failure_discovery,1.0,source_vulnerability_convex_mixture,7,source_profiles_excluding_target,stable_argmax_revealed_only,True,True,False,True,7,7
8,a065,65,SUT-C,Uniform-Mixture-H,vulnerability,failure_discovery,1.0,source_vulnerability_convex_mixture,8,source_profiles_excluding_target,stable_argmax_revealed_only,True,True,False,True,8,8
9,a078,78,SUT-C,Uniform-Mixture-H,vulnerability,failure_discovery,1.0,source_vulnerability_convex_mixture,9,source_profiles_excluding_target,stable_argmax_revealed_only,True,True,False,True,9,9
