method,rank,scenario_id,template_id,selection_reason,selected_build_id,session_id,mode,ego_collision,inconclusive,regression,execution_id,episode_cost,contributing_pattern_ids,new_pattern_id,target_observations_before_query,history_source_count
Random,1,4179901:S08:space_filling:11,fbrt_cutin_then_brake,seeded_random_without_replacement,mobil_rear_guard_off_v2,compact_regression_mobil_ref_to_rear_guard_off:Random:6,regression,False,False,False,new-8db6f7bcc085016b1e731bb1,1,[],,0,1
Random,2,4179901:S02:space_filling:14,fbrt_cutout_static,seeded_random_without_replacement,mobil_rear_guard_off_v2,compact_regression_mobil_ref_to_rear_guard_off:Random:6,regression,False,False,False,new-658b889cd70c8ff2ee97e158,1,[],,1,1
Random,3,4179901:S05:space_filling:9,fbrt_lane_change_rear,seeded_random_without_replacement,mobil_rear_guard_off_v2,compact_regression_mobil_ref_to_rear_guard_off:Random:6,regression,False,False,False,new-cc6207f2452e0497bd55f6aa,1,[],,2,1
Random,4,4179901:S02:space_filling:10,fbrt_cutout_static,seeded_random_without_replacement,mobil_rear_guard_off_v2,compact_regression_mobil_ref_to_rear_guard_off:Random:6,regression,False,False,False,new-1ae47ee74aef007de41c5ca9,1,[],,3,1
Random,5,4179901:S01:space_filling:4,fbrt_cutin,seeded_random_without_replacement,mobil_rear_guard_off_v2,compact_regression_mobil_ref_to_rear_guard_off:Random:6,regression,False,False,False,new-6efeed6c33d239b14b022634,1,[],,4,1
Random,6,4179901:S06:space_filling:8,fbrt_moving_lead,seeded_random_without_replacement,mobil_rear_guard_off_v2,compact_regression_mobil_ref_to_rear_guard_off:Random:6,regression,False,False,False,new-5372730362ea9c6f74ac44a2,1,[],,5,1
Random,7,4179901:S05:space_filling:5,fbrt_lane_change_rear,seeded_random_without_replacement,mobil_rear_guard_off_v2,compact_regression_mobil_ref_to_rear_guard_off:Random:6,regression,True,False,True,new-d219a9492abe8aa3876ce6f4,1,[],,6,1
Random,8,4179901:S05:space_filling:6,fbrt_lane_change_rear,seeded_random_without_replacement,mobil_rear_guard_off_v2,compact_regression_mobil_ref_to_rear_guard_off:Random:6,regression,True,False,True,new-7a934b5507d34555107bfe3f,1,[],,7,1
Random,9,4179901:S01:anchor_like:0,fbrt_cutin,seeded_random_without_replacement,mobil_rear_guard_off_v2,compact_regression_mobil_ref_to_rear_guard_off:Random:6,regression,False,False,False,new-d35bd48d8679b9e47d214189,1,[],,8,1
Random,10,4179901:S08:space_filling:13,fbrt_cutin_then_brake,seeded_random_without_replacement,mobil_rear_guard_off_v2,compact_regression_mobil_ref_to_rear_guard_off:Random:6,regression,False,False,False,new-288612112438dda6d7f1f545,1,[],,9,1
Random,11,4179901:S01:space_filling:10,fbrt_cutin,seeded_random_without_replacement,mobil_rear_guard_off_v2,compact_regression_mobil_ref_to_rear_guard_off:Random:6,regression,False,False,False,new-eaa13d44e0f5c1612c0de121,1,[],,10,1
Random,12,4179901:S02:space_filling:9,fbrt_cutout_static,seeded_random_without_replacement,mobil_rear_guard_off_v2,compact_regression_mobil_ref_to_rear_guard_off:Random:6,regression,False,False,False,new-82dd2958cc30531dfa6cc4e0,1,[],,11,1
Random,13,4179901:S01:space_filling:8,fbrt_cutin,seeded_random_without_replacement,mobil_rear_guard_off_v2,compact_regression_mobil_ref_to_rear_guard_off:Random:6,regression,False,False,False,new-43ca5d2273ba57c454b7deff,1,[],,12,1
Random,14,4179901:S02:space_filling:6,fbrt_cutout_static,seeded_random_without_replacement,mobil_rear_guard_off_v2,compact_regression_mobil_ref_to_rear_guard_off:Random:6,regression,False,False,False,new-eb509f0e55ec4127c6a49ac7,1,[],,13,1
Random,15,4179901:S06:space_filling:14,fbrt_moving_lead,seeded_random_without_replacement,mobil_rear_guard_off_v2,compact_regression_mobil_ref_to_rear_guard_off:Random:6,regression,False,False,False,new-5b74c53cbf5ca4b31bfa8488,1,[],,14,1
Random,16,4179901:S05:space_filling:15,fbrt_lane_change_rear,seeded_random_without_replacement,mobil_rear_guard_off_v2,compact_regression_mobil_ref_to_rear_guard_off:Random:6,regression,True,False,True,new-0250bdb83e46ff83abf11e1d,1,[],,15,1
Random,17,4179901:S06:space_filling:7,fbrt_moving_lead,seeded_random_without_replacement,mobil_rear_guard_off_v2,compact_regression_mobil_ref_to_rear_guard_off:Random:6,regression,False,False,False,new-744fa20ca27103f7e4f6de05,1,[],,16,1
Random,18,4179901:S02:anchor_like:0,fbrt_cutout_static,seeded_random_without_replacement,mobil_rear_guard_off_v2,compact_regression_mobil_ref_to_rear_guard_off:Random:6,regression,False,False,False,new-2b1a18edba38fd703a65e81f,1,[],,17,1
Random,19,4179901:S01:anchor_like:1,fbrt_cutin,seeded_random_without_replacement,mobil_rear_guard_off_v2,compact_regression_mobil_ref_to_rear_guard_off:Random:6,regression,False,False,False,new-50af7510ba84623f67feb237,1,[],,18,1
Random,20,4179901:S01:space_filling:5,fbrt_cutin,seeded_random_without_replacement,mobil_rear_guard_off_v2,compact_regression_mobil_ref_to_rear_guard_off:Random:6,regression,False,False,False,new-720943cc28216ed79ef72303,1,[],,19,1
