method,rank,scenario_id,template_id,selection_reason,selected_build_id,session_id,mode,ego_collision,inconclusive,regression,execution_id,episode_cost,contributing_pattern_ids,new_pattern_id,target_observations_before_query,history_source_count
Random,1,4179803:fbrt_cutin:initial:3,fbrt_cutin,seeded_random_without_replacement,merge_brake2,legacy_regression_seed4179803_merge_brake2:Random:7,regression,False,False,False,legacy-32e6559a8934bcec86323a0b,0,[],,0,1
Random,2,4179803:fbrt_cutin:initial:11,fbrt_cutin,seeded_random_without_replacement,merge_brake2,legacy_regression_seed4179803_merge_brake2:Random:7,regression,False,False,False,legacy-0638dd7320cabe1fd82869f5,0,[],,1,1
Random,3,4179803:fbrt_stop_hold_go:initial:6,fbrt_stop_hold_go,seeded_random_without_replacement,merge_brake2,legacy_regression_seed4179803_merge_brake2:Random:7,regression,False,False,False,legacy-3ebe2aef6fc718ee5097043e,0,[],,2,1
Random,4,4179803:fbrt_stop_hold_go:core_extra:0,fbrt_stop_hold_go,seeded_random_without_replacement,merge_brake2,legacy_regression_seed4179803_merge_brake2:Random:7,regression,False,False,False,legacy-f5c131fef942a6699d3af796,0,[],,3,1
Random,5,4179803:fbrt_cutin:initial:14,fbrt_cutin,seeded_random_without_replacement,merge_brake2,legacy_regression_seed4179803_merge_brake2:Random:7,regression,False,False,False,legacy-f2ea433a33f98fb105618c0f,0,[],,4,1
Random,6,4179803:fbrt_stop_hold_go:initial:22,fbrt_stop_hold_go,seeded_random_without_replacement,merge_brake2,legacy_regression_seed4179803_merge_brake2:Random:7,regression,False,False,False,legacy-161a93a63178681a689452da,0,[],,5,1
Random,7,4179803:fbrt_stop_hold_go:initial:1,fbrt_stop_hold_go,seeded_random_without_replacement,merge_brake2,legacy_regression_seed4179803_merge_brake2:Random:7,regression,False,False,False,legacy-8837f4aa8a511cc2f4fd7283,0,[],,6,1
Random,8,4179803:fbrt_stop_hold_go:initial:11,fbrt_stop_hold_go,seeded_random_without_replacement,merge_brake2,legacy_regression_seed4179803_merge_brake2:Random:7,regression,False,False,False,legacy-6297a64db6276dcac9cd119d,0,[],,7,1
Random,9,4179803:fbrt_cutin:initial:22,fbrt_cutin,seeded_random_without_replacement,merge_brake2,legacy_regression_seed4179803_merge_brake2:Random:7,regression,False,False,False,legacy-dddabef2f5593f1cbe9edaf9,0,[],,8,1
Random,10,4179803:fbrt_stop_hold_go:initial:31,fbrt_stop_hold_go,seeded_random_without_replacement,merge_brake2,legacy_regression_seed4179803_merge_brake2:Random:7,regression,False,False,False,legacy-8afde286fe9a0a9c55dcfb28,0,[],,9,1
Random,11,4179803:fbrt_cutin:initial:10,fbrt_cutin,seeded_random_without_replacement,merge_brake2,legacy_regression_seed4179803_merge_brake2:Random:7,regression,False,False,False,legacy-409fe853a5c367f3197cacd9,0,[],,10,1
Random,12,4179803:fbrt_lead_emergency_brake:wide_initial:17,fbrt_lead_emergency_brake,seeded_random_without_replacement,merge_brake2,legacy_regression_seed4179803_merge_brake2:Random:7,regression,False,False,False,legacy-c088ecb4d280b97528e04948,0,[],,11,1
Random,13,4179803:fbrt_cutout_static:core_boundary:2,fbrt_cutout_static,seeded_random_without_replacement,merge_brake2,legacy_regression_seed4179803_merge_brake2:Random:7,regression,False,False,False,legacy-afb3333aa49e61bbd67b220e,0,[],,12,1
Random,14,4179803:fbrt_stop_hold_go:initial:27,fbrt_stop_hold_go,seeded_random_without_replacement,merge_brake2,legacy_regression_seed4179803_merge_brake2:Random:7,regression,False,False,False,legacy-597c6e20777470d775c351f0,0,[],,13,1
Random,15,4179803:fbrt_cutout_static:initial:23,fbrt_cutout_static,seeded_random_without_replacement,merge_brake2,legacy_regression_seed4179803_merge_brake2:Random:7,regression,False,False,False,legacy-9aaca448942b08595f19f0e7,0,[],,14,1
Random,16,4179803:fbrt_cutin:initial:13,fbrt_cutin,seeded_random_without_replacement,merge_brake2,legacy_regression_seed4179803_merge_brake2:Random:7,regression,False,False,False,legacy-e28523e50e0182a089364ea9,0,[],,15,1
Random,17,4179803:fbrt_cutout_static:initial:3,fbrt_cutout_static,seeded_random_without_replacement,merge_brake2,legacy_regression_seed4179803_merge_brake2:Random:7,regression,False,False,False,legacy-63876236c53ccfa0da1516a3,0,[],,16,1
Random,18,4179803:fbrt_cutout_static:initial:4,fbrt_cutout_static,seeded_random_without_replacement,merge_brake2,legacy_regression_seed4179803_merge_brake2:Random:7,regression,False,False,False,legacy-7cfddcf0dff56acc2a3bc843,0,[],,17,1
Random,19,4179803:fbrt_cutin:initial:5,fbrt_cutin,seeded_random_without_replacement,merge_brake2,legacy_regression_seed4179803_merge_brake2:Random:7,regression,False,False,False,legacy-276c98b4a0ae78649ce66415,0,[],,18,1
Random,20,4179803:fbrt_stop_hold_go:core_extra:1,fbrt_stop_hold_go,seeded_random_without_replacement,merge_brake2,legacy_regression_seed4179803_merge_brake2:Random:7,regression,False,False,False,legacy-3eb4595598220fc5827cf906,0,[],,19,1
