method,rank,scenario_id,template_id,selection_reason,selected_build_id,session_id,mode,ego_collision,inconclusive,regression,execution_id,episode_cost,contributing_pattern_ids,new_pattern_id,target_observations_before_query,history_source_count
Random,1,4179802:fbrt_stop_hold_go:initial:5,fbrt_stop_hold_go,seeded_random_without_replacement,merge_brake2,legacy_regression_seed4179802_merge_brake2:Random:0,regression,False,False,False,legacy-1e3c8bc2b487959333577cb8,0,[],,0,1
Random,2,4179802:fbrt_cutin:initial:10,fbrt_cutin,seeded_random_without_replacement,merge_brake2,legacy_regression_seed4179802_merge_brake2:Random:0,regression,False,False,False,legacy-c322cfcf6e11bdbb2d8c8287,0,[],,1,1
Random,3,4179802:fbrt_lead_emergency_brake:wide_initial:17,fbrt_lead_emergency_brake,seeded_random_without_replacement,merge_brake2,legacy_regression_seed4179802_merge_brake2:Random:0,regression,False,False,False,legacy-5d402c0fb170eec798722184,0,[],,2,1
Random,4,4179802:fbrt_cutin:initial:30,fbrt_cutin,seeded_random_without_replacement,merge_brake2,legacy_regression_seed4179802_merge_brake2:Random:0,regression,False,False,False,legacy-5de80cbf790d6bb8689f1d15,0,[],,3,1
Random,5,4179802:fbrt_cutin:initial:23,fbrt_cutin,seeded_random_without_replacement,merge_brake2,legacy_regression_seed4179802_merge_brake2:Random:0,regression,False,False,False,legacy-1bc689dbfa7e57941c60d82b,0,[],,4,1
Random,6,4179802:fbrt_stop_hold_go:core_extra:2,fbrt_stop_hold_go,seeded_random_without_replacement,merge_brake2,legacy_regression_seed4179802_merge_brake2:Random:0,regression,False,False,False,legacy-ed0c68640664bbffc4398084,0,[],,5,1
Random,7,4179802:fbrt_lead_emergency_brake:wide_initial:25,fbrt_lead_emergency_brake,seeded_random_without_replacement,merge_brake2,legacy_regression_seed4179802_merge_brake2:Random:0,regression,False,False,False,legacy-e090c1612e34be9a8e31bf24,0,[],,6,1
Random,8,4179802:fbrt_cutout_static:initial:29,fbrt_cutout_static,seeded_random_without_replacement,merge_brake2,legacy_regression_seed4179802_merge_brake2:Random:0,regression,False,False,False,legacy-73ae2bb5189c38715f6a75ef,0,[],,7,1
Random,9,4179802:fbrt_stop_hold_go:core_extra:0,fbrt_stop_hold_go,seeded_random_without_replacement,merge_brake2,legacy_regression_seed4179802_merge_brake2:Random:0,regression,False,False,False,legacy-6e3acd5309b1cc906df6163e,0,[],,8,1
Random,10,4179802:fbrt_stop_hold_go:initial:15,fbrt_stop_hold_go,seeded_random_without_replacement,merge_brake2,legacy_regression_seed4179802_merge_brake2:Random:0,regression,False,False,False,legacy-c5ef89553d561e80c6bf08ec,0,[],,9,1
Random,11,4179802:fbrt_cutout_static:initial:14,fbrt_cutout_static,seeded_random_without_replacement,merge_brake2,legacy_regression_seed4179802_merge_brake2:Random:0,regression,False,False,False,legacy-1a8c8f1295fd6df84c82982c,0,[],,10,1
Random,12,4179802:fbrt_cutin:initial:17,fbrt_cutin,seeded_random_without_replacement,merge_brake2,legacy_regression_seed4179802_merge_brake2:Random:0,regression,False,False,False,legacy-65186ec632777b6627850b41,0,[],,11,1
Random,13,4179802:fbrt_cutin:initial:25,fbrt_cutin,seeded_random_without_replacement,merge_brake2,legacy_regression_seed4179802_merge_brake2:Random:0,regression,False,False,False,legacy-b7d580faea7fe04905abd003,0,[],,12,1
Random,14,4179802:fbrt_cutout_static:initial:15,fbrt_cutout_static,seeded_random_without_replacement,merge_brake2,legacy_regression_seed4179802_merge_brake2:Random:0,regression,False,False,False,legacy-961b2da0611333eaa6d91437,0,[],,13,1
Random,15,4179802:fbrt_lead_emergency_brake:wide_initial:30,fbrt_lead_emergency_brake,seeded_random_without_replacement,merge_brake2,legacy_regression_seed4179802_merge_brake2:Random:0,regression,False,False,False,legacy-394eda67b5657d8d48d524a4,0,[],,14,1
Random,16,4179802:fbrt_cutin:initial:11,fbrt_cutin,seeded_random_without_replacement,merge_brake2,legacy_regression_seed4179802_merge_brake2:Random:0,regression,False,False,False,legacy-f84f2f898cc42a34c61bdf7f,0,[],,15,1
Random,17,4179802:fbrt_cutin:initial:13,fbrt_cutin,seeded_random_without_replacement,merge_brake2,legacy_regression_seed4179802_merge_brake2:Random:0,regression,False,False,False,legacy-15f9d6e36c84dfb825e14d94,0,[],,16,1
Random,18,4179802:fbrt_cutin:probe:3,fbrt_cutin,seeded_random_without_replacement,merge_brake2,legacy_regression_seed4179802_merge_brake2:Random:0,regression,True,False,True,legacy-25c08efd45862de3780758d7,0,[],,17,1
Random,19,4179802:fbrt_stop_hold_go:probe:2,fbrt_stop_hold_go,seeded_random_without_replacement,merge_brake2,legacy_regression_seed4179802_merge_brake2:Random:0,regression,False,False,False,legacy-dcaeaf90d8c0ef397e9a37a9,0,[],,18,1
Random,20,4179802:fbrt_stop_hold_go:initial:21,fbrt_stop_hold_go,seeded_random_without_replacement,merge_brake2,legacy_regression_seed4179802_merge_brake2:Random:0,regression,False,False,False,legacy-5181d9c6af2491a95f281760,0,[],,19,1
