seed,target,coverage,heterogeneity,budget,CollisionCount,CriticalCount,SeveritySum,CVS,CollisionCells,F,NewHistoricalFailureCount,function_queries,queried_indices,method,repeat,selection_seconds
20270903,Target-idm_mobil-leaveoneout,leave_one_out,idm_mobil,10,0,0,0.0,0.0,0,0.0,0,cutin_braking:1;fast_intrusion:2;lead_braking:5;slow_lead_following:1;stop_and_go:1,105;285;42;453;287;264;205;3;379;272,Random,8,0.0002071999479085207
20270903,Target-idm_mobil-leaveoneout,leave_one_out,idm_mobil,20,0,1,0.5,0.5,0,0.0034649111474075005,0,cutin_braking:2;fast_intrusion:3;lead_braking:7;slow_lead_following:2;stop_and_go:6,105;285;42;453;287;264;205;3;379;272;291;325;377;364;374;427;279;314;44;104,Random,8,0.0002071999479085207
20270903,Target-idm_mobil-leaveoneout,leave_one_out,idm_mobil,30,0,2,1.0,1.0,0,0.011557579510556708,0,cutin_braking:3;fast_intrusion:4;lead_braking:11;slow_lead_following:3;stop_and_go:9,105;285;42;453;287;264;205;3;379;272;291;325;377;364;374;427;279;314;44;104;33;498;244;329;247;350;154;227;229;352,Random,8,0.0002071999479085207
20270903,Target-idm_mobil-leaveoneout,leave_one_out,idm_mobil,50,0,3,1.5,1.5,0,0.01383109174721776,0,cutin_braking:8;fast_intrusion:7;lead_braking:13;slow_lead_following:8;stop_and_go:14,105;285;42;453;287;264;205;3;379;272;291;325;377;364;374;427;279;314;44;104;33;498;244;329;247;350;154;227;229;352;295;72;148;300;241;134;78;326;482;384;106;333;452;443;365;141;432;15;472;147,Random,8,0.0002071999479085207
20270903,Target-idm_mobil-leaveoneout,leave_one_out,idm_mobil,10,0,1,0.5,0.5,0,0.004930516233763379,0,cutin_braking:1;fast_intrusion:1;lead_braking:1;slow_lead_following:2;stop_and_go:5,319;142;318;421;370;352;229;54;394;482,Random,9,0.00017440004739910364
20270903,Target-idm_mobil-leaveoneout,leave_one_out,idm_mobil,20,0,1,0.5,0.5,0,0.004930516233763379,0,cutin_braking:4;fast_intrusion:3;lead_braking:1;slow_lead_following:5;stop_and_go:7,319;142;318;421;370;352;229;54;394;482;464;404;31;454;182;7;172;383;127;301,Random,9,0.00017440004739910364
20270903,Target-idm_mobil-leaveoneout,leave_one_out,idm_mobil,30,0,1,0.5,0.5,0,0.004930516233763379,0,cutin_braking:6;fast_intrusion:5;lead_braking:5;slow_lead_following:6;stop_and_go:8,319;142;318;421;370;352;229;54;394;482;464;404;31;454;182;7;172;383;127;301;55;285;165;403;207;34;102;234;276;376,Random,9,0.00017440004739910364
20270903,Target-idm_mobil-leaveoneout,leave_one_out,idm_mobil,50,1,4,2.5,2.0,1,0.028033025362536417,0,cutin_braking:12;fast_intrusion:8;lead_braking:7;slow_lead_following:11;stop_and_go:12,319;142;318;421;370;352;229;54;394;482;464;404;31;454;182;7;172;383;127;301;55;285;165;403;207;34;102;234;276;376;439;341;2;218;485;130;183;117;104;434;9;308;396;192;477;45;324;499;208;156,Random,9,0.00017440004739910364
20270903,Target-vi_ttc-leaveoneout,leave_one_out,vi_ttc,10,5,10,7.5,4.0,5,0.041982968520896266,0,cutin_braking:1;fast_intrusion:1;lead_braking:1;slow_lead_following:6;stop_and_go:1,491;492;499;495;497;496;97;196;294;391,FPS-Risk,0,0.09899129997938871
20270903,Target-vi_ttc-leaveoneout,leave_one_out,vi_ttc,20,10,20,15.0,4.0,10,0.05373704081752274,0,cutin_braking:2;fast_intrusion:6;lead_braking:1;slow_lead_following:10;stop_and_go:1,491;492;499;495;497;496;97;196;294;391;90;93;494;195;493;490;498;94;91;98,FPS-Risk,0,0.09899129997938871
20270903,Target-vi_ttc-leaveoneout,leave_one_out,vi_ttc,30,15,30,22.5,4.0,15,0.06059209204472925,0,cutin_braking:9;fast_intrusion:9;lead_braking:1;slow_lead_following:10;stop_and_go:1,491;492;499;495;497;496;97;196;294;391;90;93;494;195;493;490;498;94;91;98;95;96;99;192;194;199;191;198;190;197,FPS-Risk,0,0.09899129997938871
20270903,Target-vi_ttc-leaveoneout,leave_one_out,vi_ttc,50,15,49,32.0,4.5,15,0.0720390077501927,0,cutin_braking:10;fast_intrusion:9;lead_braking:10;slow_lead_following:10;stop_and_go:11,491;492;499;495;497;496;97;196;294;391;90;93;494;195;493;490;498;94;91;98;95;96;99;192;194;199;191;198;190;197;193;290;297;298;292;293;399;395;392;396;291;393;296;299;398;390;397;295;394;377,FPS-Risk,0,0.09899129997938871
20270903,Target-vi_ttc-leaveoneout,leave_one_out,vi_ttc,10,8,10,9.0,4.0,8,0.05173545957237474,0,cutin_braking:1;fast_intrusion:4;lead_braking:1;slow_lead_following:3;stop_and_go:1,499;491;492;97;93;90;94;196;294;391,FPS-Severity,0,0.07898939994629472
20270903,Target-vi_ttc-leaveoneout,leave_one_out,vi_ttc,20,10,20,15.0,4.0,10,0.05373687976202626,0,cutin_braking:2;fast_intrusion:8;lead_braking:1;slow_lead_following:8;stop_and_go:1,499;491;492;97;93;90;94;196;294;391;98;91;495;195;95;497;496;494;493;96,FPS-Severity,0,0.07898939994629472
20270903,Target-vi_ttc-leaveoneout,leave_one_out,vi_ttc,30,15,30,22.5,4.0,15,0.06059209204472925,0,cutin_braking:9;fast_intrusion:9;lead_braking:1;slow_lead_following:10;stop_and_go:1,499;491;492;97;93;90;94;196;294;391;98;91;495;195;95;497;496;494;493;96;99;490;498;192;194;199;191;198;190;197,FPS-Severity,0,0.07898939994629472
20270903,Target-vi_ttc-leaveoneout,leave_one_out,vi_ttc,50,15,49,32.0,4.5,15,0.0720390077501927,0,cutin_braking:10;fast_intrusion:9;lead_braking:10;slow_lead_following:10;stop_and_go:11,499;491;492;97;93;90;94;196;294;391;98;91;495;195;95;497;496;494;493;96;99;490;498;192;194;199;191;198;190;197;193;290;297;298;292;293;399;395;392;396;291;393;296;299;398;390;397;295;394;377,FPS-Severity,0,0.07898939994629472
20270903,Target-vi_ttc-leaveoneout,leave_one_out,vi_ttc,10,6,10,8.0,4.0,6,0.05285136537746883,0,cutin_braking:2;fast_intrusion:2;lead_braking:2;slow_lead_following:2;stop_and_go:2,499;97;196;294;391;491;93;195;290;399,FPS-Balanced,0,0.08762939996086061
20270903,Target-vi_ttc-leaveoneout,leave_one_out,vi_ttc,20,11,20,15.5,4.0,11,0.06398302762273105,0,cutin_braking:4;fast_intrusion:4;lead_braking:4;slow_lead_following:4;stop_and_go:4,499;97;196;294;391;491;93;195;290;399;492;90;192;297;395;94;495;194;298;392,FPS-Balanced,0,0.08762939996086061
20270903,Target-vi_ttc-leaveoneout,leave_one_out,vi_ttc,30,14,30,22.0,4.0,14,0.06832405928976572,0,cutin_braking:6;fast_intrusion:6;lead_braking:6;slow_lead_following:6;stop_and_go:6,499;97;196;294;391;491;93;195;290;399;492;90;192;297;395;94;495;194;298;392;98;497;199;292;396;91;496;191;293;393,FPS-Balanced,0,0.08762939996086061
20270903,Target-vi_ttc-leaveoneout,leave_one_out,vi_ttc,50,15,50,32.5,4.5,15,0.0720716672198707,0,cutin_braking:10;fast_intrusion:10;lead_braking:10;slow_lead_following:10;stop_and_go:10,499;97;196;294;391;491;93;195;290;399;492;90;192;297;395;94;495;194;298;392;98;497;199;292;396;91;496;191;293;393;95;494;198;291;398;493;96;190;296;390;99;490;197;299;397;498;193;295;394;92,FPS-Balanced,0,0.08762939996086061
20270903,Target-vi_ttc-leaveoneout,leave_one_out,vi_ttc,10,4,8,6.0,4.0,4,0.0529623132422615,0,cutin_braking:1;fast_intrusion:3;lead_braking:2;slow_lead_following:1;stop_and_go:3,491;93;196;390;269;292;372;97;392;91,FPS-Marginal,0,0.4910698999883607
20270903,Target-vi_ttc-leaveoneout,leave_one_out,vi_ttc,20,8,18,13.0,4.5,8,0.06409857324363377,0,cutin_braking:3;fast_intrusion:4;lead_braking:7;slow_lead_following:2;stop_and_go:4,491;93;196;390;269;292;372;97;392;91;298;492;294;90;393;291;195;197;296;295,FPS-Marginal,0,0.4910698999883607
20270903,Target-vi_ttc-leaveoneout,leave_one_out,vi_ttc,30,8,28,18.0,4.5,8,0.0663864327051766,0,cutin_braking:4;fast_intrusion:5;lead_braking:11;slow_lead_following:3;stop_and_go:7,491;93;196;390;269;292;372;97;392;91;298;492;294;90;393;291;195;197;296;295;391;293;297;394;290;99;494;397;299;193,FPS-Marginal,0,0.4910698999883607
20270903,Target-vi_ttc-leaveoneout,leave_one_out,vi_ttc,50,15,48,31.5,4.5,15,0.0720390077501927,0,cutin_braking:9;fast_intrusion:9;lead_braking:11;slow_lead_following:10;stop_and_go:11,491;93;196;390;269;292;372;97;392;91;298;492;294;90;393;291;195;197;296;295;391;293;297;394;290;99;494;397;299;193;398;395;94;98;396;192;399;499;95;498;496;497;495;493;96;490;194;191;198;199,FPS-Marginal,0,0.4910698999883607
20270903,Target-vi_ttc-leaveoneout,leave_one_out,vi_ttc,10,5,10,7.5,4.0,5,0.041982968520896266,0,cutin_braking:1;fast_intrusion:1;lead_braking:1;slow_lead_following:6;stop_and_go:1,499;491;492;495;496;497;97;196;294;391,MeanResidual-Risk,0,0.16839629993773997
20270903,Target-vi_ttc-leaveoneout,leave_one_out,vi_ttc,20,10,20,15.0,4.0,10,0.053736879794640285,0,cutin_braking:4;fast_intrusion:7;lead_braking:1;slow_lead_following:7;stop_and_go:1,499;491;492;495;496;497;97;196;294;391;494;93;90;98;94;96;91;195;198;190,MeanResidual-Risk,0,0.16839629993773997
20270903,Target-vi_ttc-leaveoneout,leave_one_out,vi_ttc,30,15,30,22.5,4.0,15,0.06141698015134175,0,cutin_braking:10;fast_intrusion:9;lead_braking:1;slow_lead_following:7;stop_and_go:3,499;491;492;495;496;497;97;196;294;391;494;93;90;98;94;96;91;195;198;190;95;199;191;194;192;197;193;399;99;392,MeanResidual-Risk,0,0.16839629993773997
20270903,Target-vi_ttc-leaveoneout,leave_one_out,vi_ttc,50,15,50,32.5,4.5,15,0.0720716672198707,0,cutin_braking:10;fast_intrusion:10;lead_braking:10;slow_lead_following:10;stop_and_go:10,499;491;492;495;496;497;97;196;294;391;494;93;90;98;94;96;91;195;198;190;95;199;191;194;192;197;193;399;99;392;493;490;498;397;394;390;393;396;395;398;290;298;293;296;292;297;299;291;295;92,MeanResidual-Risk,0,0.16839629993773997
20270903,Target-vi_ttc-leaveoneout,leave_one_out,vi_ttc,10,6,10,8.0,4.0,6,0.05811518332805336,0,cutin_braking:3;fast_intrusion:3;lead_braking:1;slow_lead_following:1;stop_and_go:2,491;93;196;391;292;91;393;97;195;199,MeanResidual-Marginal,0,0.6083191999932751
20270903,Target-vi_ttc-leaveoneout,leave_one_out,vi_ttc,20,11,18,14.5,4.0,11,0.06572303828493715,0,cutin_braking:7;fast_intrusion:5;lead_braking:3;slow_lead_following:3;stop_and_go:2,491;93;196;391;292;91;393;97;195;199;198;192;298;492;294;104;197;90;94;446,MeanResidual-Marginal,0,0.6083191999932751
20270903,Target-vi_ttc-leaveoneout,leave_one_out,vi_ttc,30,13,25,19.0,4.5,13,0.06929898306037927,0,cutin_braking:10;fast_intrusion:6;lead_braking:7;slow_lead_following:3;stop_and_go:4,491;93;196;391;292;91;393;97;195;199;198;192;298;492;294;104;197;90;94;446;392;299;296;79;268;191;372;194;190;295,MeanResidual-Marginal,0,0.6083191999932751
20270903,Target-vi_ttc-leaveoneout,leave_one_out,vi_ttc,50,15,45,30.0,4.5,15,0.07203884668829169,0,cutin_braking:11;fast_intrusion:10;lead_braking:11;slow_lead_following:7;stop_and_go:11,491;93;196;391;292;91;393;97;195;199;198;192;298;492;294;104;197;90;94;446;392;299;296;79;268;191;372;194;190;295;293;297;390;394;99;290;98;96;494;397;291;398;395;497;193;396;95;399;496;499,MeanResidual-Marginal,0,0.6083191999932751
20270903,Target-vi_ttc-leaveoneout,leave_one_out,vi_ttc,10,5,10,7.5,4.0,5,0.041982968520896266,0,cutin_braking:1;fast_intrusion:1;lead_braking:1;slow_lead_following:6;stop_and_go:1,499;491;492;495;496;497;97;196;294;391,CoRe-Risk,0,0.19172819994855672
20270903,Target-vi_ttc-leaveoneout,leave_one_out,vi_ttc,20,9,20,14.5,4.0,9,0.0520674087774901,0,cutin_braking:1;fast_intrusion:7;lead_braking:1;slow_lead_following:10;stop_and_go:1,499;491;492;495;496;497;97;196;294;391;93;90;494;493;490;498;98;94;91;96,CoRe-Risk,0,0.19172819994855672
20270903,Target-vi_ttc-leaveoneout,leave_one_out,vi_ttc,30,15,30,22.5,4.0,15,0.060365788188415426,0,cutin_braking:10;fast_intrusion:8;lead_braking:1;slow_lead_following:10;stop_and_go:1,499;491;492;495;496;497;97;196;294;391;93;90;494;493;490;498;98;94;91;96;95;194;192;199;191;197;190;195;193;198,CoRe-Risk,0,0.19172819994855672
20270903,Target-vi_ttc-leaveoneout,leave_one_out,vi_ttc,50,15,49,32.0,4.5,15,0.0720390077501927,0,cutin_braking:10;fast_intrusion:9;lead_braking:11;slow_lead_following:10;stop_and_go:10,499;491;492;495;496;497;97;196;294;391;93;90;494;493;490;498;98;94;91;96;95;194;192;199;191;197;190;195;193;198;399;392;397;297;292;293;298;290;296;299;291;394;390;393;396;395;398;295;99;225,CoRe-Risk,0,0.19172819994855672
20270903,Target-vi_ttc-leaveoneout,leave_one_out,vi_ttc,10,4,8,6.0,4.0,4,0.053462766217230645,0,cutin_braking:1;fast_intrusion:2;lead_braking:3;slow_lead_following:1;stop_and_go:3,491;93;196;390;269;292;372;97;392;294,CoRe-Marginal,0,0.6259105999488384
20270903,Target-vi_ttc-leaveoneout,leave_one_out,vi_ttc,20,9,18,13.5,4.5,9,0.11383227499187581,1,cutin_braking:5;fast_intrusion:4;lead_braking:5;slow_lead_following:2;stop_and_go:4,491;93;196;390;269;292;372;97;392;294;298;492;91;90;195;393;291;197;199;140,CoRe-Marginal,0,0.6259105999488384
20270903,Target-vi_ttc-leaveoneout,leave_one_out,vi_ttc,30,11,24,17.5,5.0,11,0.11660132378400948,1,cutin_braking:11;fast_intrusion:5;lead_braking:7;slow_lead_following:3;stop_and_go:4,491;93;196;390;269;292;372;97;392;294;298;492;91;90;195;393;291;197;199;140;176;151;198;192;193;446;296;79;191;295,CoRe-Marginal,0,0.6259105999488384
20270903,Target-vi_ttc-leaveoneout,leave_one_out,vi_ttc,50,12,40,26.0,5.5,12,0.1340968891290355,5,cutin_braking:20;fast_intrusion:6;lead_braking:11;slow_lead_following:4;stop_and_go:9,491;93;196;390;269;292;372;97;392;294;298;492;91;90;195;393;291;197;199;140;176;151;198;192;193;446;296;79;191;295;399;194;293;297;394;99;290;494;397;299;398;395;124;160;164;112;136;146;184;116,CoRe-Marginal,0,0.6259105999488384
20270903,Target-vi_ttc-leaveoneout,leave_one_out,vi_ttc,10,1,5,3.0,3.0,1,0.036177020168225736,0,cutin_braking:2;fast_intrusion:2;lead_braking:2;slow_lead_following:2;stop_and_go:2,430;79;152;269;372;495;390;96;199;292,TargetOnlyGP-Marginal,0,0.6002491000108421
20270903,Target-vi_ttc-leaveoneout,leave_one_out,vi_ttc,20,4,14,9.0,3.0,4,0.04644319588759408,0,cutin_braking:7;fast_intrusion:3;lead_braking:3;slow_lead_following:2;stop_and_go:5,430;79;152;269;372;495;390;96;199;292;198;91;392;197;298;192;196;190;393;348,TargetOnlyGP-Marginal,0,0.6002491000108421
20270903,Target-vi_ttc-leaveoneout,leave_one_out,vi_ttc,30,7,22,14.5,4.5,7,0.08072868466293645,1,cutin_braking:12;fast_intrusion:5;lead_braking:6;slow_lead_following:2;stop_and_go:5,430;79;152;269;372;495;390;96;199;292;198;91;392;197;298;192;196;190;393;348;291;106;134;139;193;296;294;191;97;94,TargetOnlyGP-Marginal,0,0.6002491000108421
20270903,Target-vi_ttc-leaveoneout,leave_one_out,vi_ttc,50,11,38,24.5,5.0,11,0.1345383818619689,4,cutin_braking:14;fast_intrusion:16;lead_braking:10;slow_lead_following:3;stop_and_go:7,430;79;152;269;372;495;390;96;199;292;198;91;392;197;298;192;196;190;393;348;291;106;134;139;193;296;294;191;97;94;93;90;284;195;95;295;496;391;17;53;13;69;85;33;194;293;297;92;394;99,TargetOnlyGP-Marginal,0,0.6002491000108421
20270903,Target-vi_ttc-leaveoneout,leave_one_out,vi_ttc,10,0,2,1.0,0.5,0,0.009474042856711,0,cutin_braking:2;fast_intrusion:2;lead_braking:1;slow_lead_following:5;stop_and_go:0,496;181;35;264;497;434;425;76;447;150,Random,0,0.00023560004774481058
20270903,Target-vi_ttc-leaveoneout,leave_one_out,vi_ttc,20,0,3,1.5,1.0,0,0.04078131749152346,1,cutin_braking:6;fast_intrusion:4;lead_braking:1;slow_lead_following:9;stop_and_go:0,496;181;35;264;497;434;425;76;447;150;407;128;465;172;6;161;429;47;419;158,Random,0,0.00023560004774481058
20270903,Target-vi_ttc-leaveoneout,leave_one_out,vi_ttc,30,0,5,2.5,2.0,0,0.05154061416825253,1,cutin_braking:6;fast_intrusion:8;lead_braking:2;slow_lead_following:11;stop_and_go:3,496;181;35;264;497;434;425;76;447;150;407;128;465;172;6;161;429;47;419;158;485;40;377;455;25;23;399;354;96;267,Random,0,0.00023560004774481058
20270903,Target-vi_ttc-leaveoneout,leave_one_out,vi_ttc,50,0,6,3.0,2.5,0,0.054622666650131976,1,cutin_braking:9;fast_intrusion:12;lead_braking:9;slow_lead_following:14;stop_and_go:6,496;181;35;264;497;434;425;76;447;150;407;128;465;172;6;161;429;47;419;158;485;40;377;455;25;23;399;354;96;267;323;184;57;294;239;260;210;431;58;209;372;207;84;63;402;169;275;176;388;417,Random,0,0.00023560004774481058
20270903,Target-vi_ttc-leaveoneout,leave_one_out,vi_ttc,10,1,3,2.0,2.0,1,0.021714521715656278,0,cutin_braking:0;fast_intrusion:3;lead_braking:1;slow_lead_following:5;stop_and_go:1,68;90;493;407;431;394;264;469;449;55,Random,1,0.0001786999637261033
20270903,Target-vi_ttc-leaveoneout,leave_one_out,vi_ttc,20,1,4,2.5,2.5,1,0.06454809116342959,1,cutin_braking:1;fast_intrusion:5;lead_braking:3;slow_lead_following:8;stop_and_go:3,68;90;493;407;431;394;264;469;449;55;383;467;136;408;41;67;441;273;319;201,Random,1,0.0001786999637261033
20270903,Target-vi_ttc-leaveoneout,leave_one_out,vi_ttc,30,2,6,4.0,4.0,2,0.07466439650031154,1,cutin_braking:3;fast_intrusion:7;lead_braking:5;slow_lead_following:10;stop_and_go:5,68;90;493;407;431;394;264;469;449;55;383;467;136;408;41;67;441;273;319;201;299;110;44;361;49;237;195;300;461;419,Random,1,0.0001786999637261033
20270903,Target-vi_ttc-leaveoneout,leave_one_out,vi_ttc,50,3,9,6.0,4.5,3,0.08095860603843577,2,cutin_braking:7;fast_intrusion:13;lead_braking:7;slow_lead_following:14;stop_and_go:9,68;90;493;407;431;394;264;469;449;55;383;467;136;408;41;67;441;273;319;201;299;110;44;361;49;237;195;300;461;419;156;18;366;37;118;484;146;289;166;72;402;429;93;420;395;380;388;54;21;280,Random,1,0.0001786999637261033
20270903,Target-vi_ttc-leaveoneout,leave_one_out,vi_ttc,10,0,2,1.0,1.0,0,0.03674298665469636,1,cutin_braking:3;fast_intrusion:0;lead_braking:3;slow_lead_following:1;stop_and_go:3,389;245;189;172;431;263;399;359;174;223,Random,2,0.00023210002109408379
20270903,Target-vi_ttc-leaveoneout,leave_one_out,vi_ttc,20,0,3,1.5,1.5,0,0.03962949735012903,1,cutin_braking:3;fast_intrusion:6;lead_braking:4;slow_lead_following:2;stop_and_go:5,389;245;189;172;431;263;399;359;174;223;50;0;66;23;331;47;388;92;418;206,Random,2,0.00023210002109408379
20270903,Target-vi_ttc-leaveoneout,leave_one_out,vi_ttc,30,0,7,3.5,2.5,0,0.11118337884705591,3,cutin_braking:6;fast_intrusion:8;lead_braking:6;slow_lead_following:3;stop_and_go:7,389;245;189;172;431;263;399;359;174;223;50;0;66;23;331;47;388;92;418;206;45;392;454;10;337;114;292;148;243;183,Random,2,0.00023210002109408379
20270903,Target-vi_ttc-leaveoneout,leave_one_out,vi_ttc,50,1,9,5.0,3.5,1,0.12153146078623986,3,cutin_braking:11;fast_intrusion:13;lead_braking:6;slow_lead_following:10;stop_and_go:10,389;245;189;172;431;263;399;359;174;223;50;0;66;23;331;47;388;92;418;206;45;392;454;10;337;114;292;148;243;183;198;76;15;436;167;415;446;443;181;432;153;358;94;379;19;349;110;455;81;466,Random,2,0.00023210002109408379
20270903,Target-vi_ttc-leaveoneout,leave_one_out,vi_ttc,10,0,1,0.5,0.5,0,0.003082052481879443,0,cutin_braking:0;fast_intrusion:3;lead_braking:4;slow_lead_following:2;stop_and_go:1,488;19;79;207;63;287;360;294;477;289,Random,3,0.00023719994351267815
20270903,Target-vi_ttc-leaveoneout,leave_one_out,vi_ttc,20,0,2,1.0,0.5,0,0.004776849581003586,0,cutin_braking:3;fast_intrusion:6;lead_braking:5;slow_lead_following:3;stop_and_go:3,488;19;79;207;63;287;360;294;477;289;25;348;182;48;380;135;429;28;169;297,Random,3,0.00023719994351267815
20270903,Target-vi_ttc-leaveoneout,leave_one_out,vi_ttc,30,2,4,3.0,1.5,2,0.017715780262181367,0,cutin_braking:5;fast_intrusion:8;lead_braking:7;slow_lead_following:6;stop_and_go:4,488;19;79;207;63;287;360;294;477;289;25;348;182;48;380;135;429;28;169;297;195;233;32;421;278;448;49;427;199;384,Random,3,0.00023719994351267815
20270903,Target-vi_ttc-leaveoneout,leave_one_out,vi_ttc,50,3,6,4.5,2.0,3,0.06931336251259496,1,cutin_braking:9;fast_intrusion:12;lead_braking:12;slow_lead_following:10;stop_and_go:7,488;19;79;207;63;287;360;294;477;289;25;348;182;48;380;135;429;28;169;297;195;233;32;421;278;448;49;427;199;384;201;42;407;47;466;404;180;345;14;231;78;235;191;104;332;111;317;270;268;415,Random,3,0.00023719994351267815
20270903,Target-vi_ttc-leaveoneout,leave_one_out,vi_ttc,10,0,4,2.0,2.0,0,0.0447391946161812,1,cutin_braking:0;fast_intrusion:1;lead_braking:4;slow_lead_following:3;stop_and_go:2,395;496;294;282;214;243;407;440;7;318,Random,4,0.00018540001474320889
20270903,Target-vi_ttc-leaveoneout,leave_one_out,vi_ttc,20,0,5,2.5,2.5,0,0.07256327015286376,2,cutin_braking:2;fast_intrusion:2;lead_braking:6;slow_lead_following:5;stop_and_go:5,395;496;294;282;214;243;407;440;7;318;206;305;474;116;277;303;35;369;106;404,Random,4,0.00018540001474320889
20270903,Target-vi_ttc-leaveoneout,leave_one_out,vi_ttc,30,0,7,3.5,3.0,0,0.09397665000046188,3,cutin_braking:4;fast_intrusion:6;lead_braking:8;slow_lead_following:7;stop_and_go:5,395;496;294;282;214;243;407;440;7;318;206;305;474;116;277;303;35;369;106;404;228;120;419;55;26;92;425;111;258;79,Random,4,0.00018540001474320889
20270903,Target-vi_ttc-leaveoneout,leave_one_out,vi_ttc,50,0,10,5.0,4.0,0,0.15242799384144873,5,cutin_braking:5;fast_intrusion:15;lead_braking:13;slow_lead_following:11;stop_and_go:6,395;496;294;282;214;243;407;440;7;318;206;305;474;116;277;303;35;369;106;404;228;120;419;55;26;92;425;111;258;79;9;51;63;247;232;495;45;70;263;173;53;2;415;237;331;46;66;281;477;438,Random,4,0.00018540001474320889
20270903,Target-vi_ttc-leaveoneout,leave_one_out,vi_ttc,10,0,1,0.5,0.5,0,0.005435712019883904,0,cutin_braking:1;fast_intrusion:3;lead_braking:2;slow_lead_following:1;stop_and_go:3,24;341;227;311;57;479;31;185;238;399,Random,5,0.0002294000005349517
20270903,Target-vi_ttc-leaveoneout,leave_one_out,vi_ttc,20,1,4,2.5,2.0,1,0.05850665554154288,2,cutin_braking:4;fast_intrusion:6;lead_braking:3;slow_lead_following:3;stop_and_go:4,24;341;227;311;57;479;31;185;238;399;226;462;163;54;483;106;148;333;93;87,Random,5,0.0002294000005349517
20270903,Target-vi_ttc-leaveoneout,leave_one_out,vi_ttc,30,1,4,2.5,2.0,1,0.05850665554154288,2,cutin_braking:5;fast_intrusion:9;lead_braking:5;slow_lead_following:5;stop_and_go:6,24;341;227;311;57;479;31;185;238;399;226;462;163;54;483;106;148;333;93;87;162;89;21;467;324;47;209;380;432;212,Random,5,0.0002294000005349517
20270903,Target-vi_ttc-leaveoneout,leave_one_out,vi_ttc,50,3,11,7.0,4.5,3,0.13094545031404237,4,cutin_braking:11;fast_intrusion:12;lead_braking:10;slow_lead_following:7;stop_and_go:10,24;341;227;311;57;479;31;185;238;399;226;462;163;54;483;106;148;333;93;87;162;89;21;467;324;47;209;380;432;212;199;496;393;78;133;205;337;114;192;414;176;112;1;343;306;289;7;214;200;290,Random,5,0.0002294000005349517
20270903,Target-vi_ttc-leaveoneout,leave_one_out,vi_ttc,10,0,2,1.0,1.0,0,0.01358535167981234,0,cutin_braking:0;fast_intrusion:3;lead_braking:0;slow_lead_following:4;stop_and_go:3,496;420;76;372;88;89;448;462;316;396,Random,6,0.00017709995154291391
20270903,Target-vi_ttc-leaveoneout,leave_one_out,vi_ttc,20,0,2,1.0,1.0,0,0.01358535167981234,0,cutin_braking:0;fast_intrusion:8;lead_braking:1;slow_lead_following:5;stop_and_go:6,496;420;76;372;88;89;448;462;316;396;67;359;84;310;464;29;36;35;265;334,Random,6,0.00017709995154291391
20270903,Target-vi_ttc-leaveoneout,leave_one_out,vi_ttc,30,0,3,1.5,1.5,0,0.04197328846284095,1,cutin_braking:1;fast_intrusion:9;lead_braking:5;slow_lead_following:6;stop_and_go:9,496;420;76;372;88;89;448;462;316;396;67;359;84;310;464;29;36;35;265;334;137;385;325;388;277;421;214;279;74;239,Random,6,0.00017709995154291391
20270903,Target-vi_ttc-leaveoneout,leave_one_out,vi_ttc,50,0,6,3.0,2.5,0,0.0920300105420168,2,cutin_braking:7;fast_intrusion:13;lead_braking:6;slow_lead_following:10;stop_and_go:14,496;420;76;372;88;89;448;462;316;396;67;359;84;310;464;29;36;35;265;334;137;385;325;388;277;421;214;279;74;239;136;134;342;73;380;110;173;374;452;9;437;105;91;96;400;355;429;389;177;249,Random,6,0.00017709995154291391
